Export data to a database need Mysql supportï¼ŒError: Unknown database 'demo' 

Please check the configuration file config/inc_config.php
Table jd_goods does not exist
09:27:46 Find content page: http://item.jd.com/10908476589.html
09:27:46 Find content page: http://item.jd.com/10907245709.html
09:27:46 Find content page: http://item.jd.com/10908467227.html
09:27:46 Find content page: http://item.jd.com/10908444588.html
09:27:46 Find content page: http://item.jd.com/10908116153.html
09:27:46 Find content page: http://item.jd.com/10908392495.html
09:27:46 Find content page: http://item.jd.com/10908353702.html
09:27:46 Find content page: http://item.jd.com/10716674960.html
09:27:46 Find content page: http://item.jd.com/10908277853.html
09:27:46 Find content page: http://item.jd.com/10908248845.html
09:27:46 Find content page: http://item.jd.com/10908120163.html
09:27:46 Find content page: http://item.jd.com/1355176159.html
09:27:46 Find content page: http://item.jd.com/1561258196.html
09:27:46 Find content page: http://item.jd.com/1728408895.html
09:27:46 Find content page: http://item.jd.com/10594061240.html
09:27:46 Find content page: http://item.jd.com/1035602690.html
09:27:46 Find content page: http://item.jd.com/10056284688.html
09:27:46 Find content page: http://item.jd.com/10056340509.html
09:27:46 Find content page: http://item.jd.com/10099710024.html
09:27:46 Find content page: http://item.jd.com/10161006500.html
09:27:46 Find content page: http://item.jd.com/1643718275.html
09:27:46 Find content page: http://item.jd.com/10056439156.html
09:27:46 Find content page: http://item.jd.com/10851102043.html
09:27:46 Find content page: http://item.jd.com/10907578030.html
09:27:46 Find content page: http://item.jd.com/10907540808.html
09:27:46 Find content page: http://item.jd.com/1558492102.html
09:27:46 Find content page: http://item.jd.com/10833968467.html
09:27:46 Find content page: http://item.jd.com/10814096591.html
09:27:46 Find content page: http://item.jd.com/10907453408.html
09:27:46 Find content page: http://item.jd.com/10882597349.html
09:27:46 Find content page: http://item.jd.com/10907427960.html
09:27:46 Find content page: http://item.jd.com/10907336707.html
09:27:46 Find content page: http://item.jd.com/10907266465.html
09:27:46 Find content page: http://item.jd.com/10437346667.html
09:27:46 Find content page: http://item.jd.com/10907228859.html
09:27:46 Find content page: http://item.jd.com/10907154752.html
09:27:46 Find content page: http://item.jd.com/10585422714.html
09:27:46 Find content page: http://item.jd.com/10906752271.html
09:27:46 Find content page: http://item.jd.com/10906533965.html
09:27:46 Find content page: http://item.jd.com/3994478.html
09:27:46 Find content page: http://item.jd.com/3994482.html
09:27:46 Find content page: http://item.jd.com/10906655619.html
09:27:46 Find content page: http://item.jd.com/1778306464.html
09:27:46 Find content page: http://item.jd.com/10776676959.html
09:27:46 Find content page: http://item.jd.com/10906555436.html
09:27:46 Find content page: http://item.jd.com/10906558779.html
09:27:46 Find content page: http://item.jd.com/10906550086.html
09:27:46 Find content page: http://item.jd.com/10419902066.html
09:27:46 Find content page: http://item.jd.com/10833973528.html
09:27:46 Find content page: http://item.jd.com/10415157239.html
09:27:46 Find content page: http://item.jd.com/10906310833.html
09:27:46 Find content page: http://item.jd.com/10895018872.html
09:27:46 Find content page: http://item.jd.com/10262836481.html
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&sort=sort_winsdate_desc&trans=1&JL=6_0_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=-2&sort=sort_winsdate_desc&trans=1&JL=6_0_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=-1&sort=sort_winsdate_desc&trans=1&JL=6_0_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=0&sort=sort_winsdate_desc&trans=1&JL=6_0_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=3&sort=sort_winsdate_desc&trans=1&JL=6_0_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=210&sort=sort_winsdate_desc&trans=1&JL=6_0_0
09:27:46 Success process page http://list.jd.com/list.html?cat=9847,9849,9870&page=1&sort=sort_winsdate_desc&trans=1&JL=4_6_0 in 0.268 s

09:27:46 Spider running in 00 hour 00 minutes 18 seconds

09:27:46 Find pages: 4357 

09:27:46 Waiting for collect pages: 4302 

09:27:46 Collected pages: 55 

09:27:46 Success download page http://list.jd.com/list.html?cat=9847,9849,9870&page=2&trans=1&JL=6_0_0 in 0.185 s

09:27:46 Find content page: http://item.jd.com/10378454435.html
09:27:46 Find content page: http://item.jd.com/10759479423.html
09:27:46 Find content page: http://item.jd.com/10616512827.html
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520&trans=1&JL=3_å“ç‰Œ_å…¨å‹ï¼ˆQUANUï¼‰
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016&trans=1&JL=3_å“ç‰Œ_Aå®¶
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F7580&trans=1&JL=3_å“ç‰Œ_é¡¾å®¶å®¶å±…ï¼ˆKUKAï¼‰
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F27291&trans=1&JL=3_å“ç‰Œ_èŠåä»•ï¼ˆCHEERSï¼‰
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F69247&trans=1&JL=3_å“ç‰Œ_ä¸­æ´¾
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F11502&trans=1&JL=3_å“ç‰Œ_è”é‚¦ï¼ˆLANDBONDï¼‰
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F100768&trans=1&JL=3_å“ç‰Œ_è²è‰ºè½©
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F21287&trans=1&JL=3_å“ç‰Œ_å·¦å³ï¼ˆZOUYOUï¼‰
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F77286&trans=1&JL=3_å“ç‰Œ_æ–¯å¸ç½—å…°
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F11126&trans=1&JL=3_å“ç‰Œ_ä¹å’Œå±…ï¼ˆLEWARMï¼‰
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F100769&trans=1&JL=3_å“ç‰Œ_æ–¯å¯é¦¨ï¼ˆSCIHOMEï¼‰
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F132635&trans=1&JL=3_å“ç‰Œ_å¤å¡ç½—ï¼ˆGurcarluï¼‰
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F68976&trans=1&JL=3_å“ç‰Œ_æ¢¦ç¾æ–¯å®£
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F23365&trans=1&JL=3_å“ç‰Œ_ä¼˜æ¢µè‰ºæœ¯ï¼ˆUVANARTï¼‰
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F25344&trans=1&JL=3_å“ç‰Œ_ä¸œå±…å®¶å±…
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F105638&trans=1&JL=3_å“ç‰Œ_ä¸½å·¢
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F14590&trans=1&JL=3_å“ç‰Œ_æ›²ç¾ï¼ˆQMï¼‰
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F8537&trans=1&JL=3_å“ç‰Œ_åæ—¥
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exprice%5FM1L299&trans=1&JL=3_ä»·æ ¼_1-299
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exprice%5FM600L999&trans=1&JL=3_ä»·æ ¼_600-999
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exprice%5FM300L599&trans=1&JL=3_ä»·æ ¼_300-599
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exprice%5FM1000L1999&trans=1&JL=3_ä»·æ ¼_1000-1999å…ƒ
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exprice%5FM2000L2999&trans=1&JL=3_ä»·æ ¼_2000-2999å…ƒ
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exprice%5FM3000L3999&trans=1&JL=3_ä»·æ ¼_3000-3999å…ƒ
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exprice%5FM4000L4999&trans=1&JL=3_ä»·æ ¼_4000-4999å…ƒ
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exprice%5FM5000&trans=1&JL=3_ä»·æ ¼_5000å…ƒä»¥ä¸Š
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F42227&trans=1&JL=3_åˆ†ç±»_å¸ƒè‰ºæ²™å‘
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F42226&trans=1&JL=3_åˆ†ç±»_çš®è‰ºæ²™å‘
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F42225&trans=1&JL=3_åˆ†ç±»_å®æœ¨æ²™å‘
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F67889&trans=1&JL=3_åˆ†ç±»_åŠŸèƒ½æ²™å‘
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F67890&trans=1&JL=3_åˆ†ç±»_æ‡’äººæ²™å‘
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F83924&trans=1&JL=3_åˆ†ç±»_è—¤è‰º/ç«¹æ²™å‘
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F83925&trans=1&JL=3_åˆ†ç±»_å……æ°”æ²™å‘
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F33710&trans=1&JL=3_åˆ†ç±»_å…¶å®ƒ
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=4652%5F42222&trans=1&JL=3_åº§ä½æ•°_å•äººä½
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=4652%5F42223&trans=1&JL=3_åº§ä½æ•°_åŒäººä½
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=4652%5F42224&trans=1&JL=3_åº§ä½æ•°_ä¸‰äººä½
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=4652%5F42221&trans=1&JL=3_åº§ä½æ•°_ç»„åˆæ²™å‘
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=4652%5F33710&trans=1&JL=3_åº§ä½æ•°_å…¶å®ƒ
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F42338&trans=1&JL=3_é£æ ¼_éŸ©å¼ç”°å›­
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F42294&trans=1&JL=3_é£æ ¼_ç°ä»£ç®€çº¦
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F42340&trans=1&JL=3_é£æ ¼_æ¬§å¼å¤å…¸
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F42245&trans=1&JL=3_é£æ ¼_æ—¥éŸ©é£æ ¼
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F11&trans=1&JL=3_é£æ ¼_å…¶ä»–
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F42246&trans=1&JL=3_é£æ ¼_ä¸­å¼ç°ä»£
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F42339&trans=1&JL=3_é£æ ¼_ç¾å¼ä¹¡æ‘
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F67868&trans=1&JL=3_é£æ ¼_åŒ—æ¬§/å®œå®¶
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&sort=sort_totalsales15_desc&trans=1&JL=4_2_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&sort=sort_dredisprice_asc&trans=1&JL=4_3_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&sort=sort_commentcount_desc&trans=1&JL=4_5_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&sort=sort_winsdate_desc&trans=1&JL=4_6_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&trans=1&JL=6_0_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=3&trans=1&JL=6_0_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery=1&trans=1&JL=4_10_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery_daofu=3&trans=1&JL=4_11_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&stock=1&trans=1&JL=4_7_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&icon=L423629M423629&trans=1&JL=4_15_0
09:27:46 Find content page: http://item.jd.com/1036807176.html
09:27:46 Find content page: http://item.jd.com/10645960823.html
09:27:46 Find content page: http://item.jd.com/10593201592.html
09:27:46 Find content page: http://item.jd.com/10758722072.html
09:27:46 Find content page: http://item.jd.com/10503407415.html
09:27:46 Find content page: http://item.jd.com/10590558666.html
09:27:46 Find content page: http://item.jd.com/10624037640.html
09:27:46 Find content page: http://item.jd.com/10592437818.html
09:27:46 Find content page: http://item.jd.com/1678698074.html
09:27:46 Find content page: http://item.jd.com/10559422300.html
09:27:46 Find content page: http://item.jd.com/10508646718.html
09:27:46 Find content page: http://item.jd.com/10576160129.html
09:27:46 Find content page: http://item.jd.com/1469433387.html
09:27:46 Find content page: http://item.jd.com/10709841699.html
09:27:46 Find content page: http://item.jd.com/1703872148.html
09:27:46 Find content page: http://item.jd.com/10556133503.html
09:27:46 Find content page: http://item.jd.com/10384567083.html
09:27:46 Find content page: http://item.jd.com/10084183442.html
09:27:46 Find content page: http://item.jd.com/10631192337.html
09:27:46 Find content page: http://item.jd.com/10554508765.html
09:27:46 Find content page: http://item.jd.com/10551423438.html
09:27:46 Find content page: http://item.jd.com/10583229890.html
09:27:46 Find content page: http://item.jd.com/1488478280.html
09:27:46 Find content page: http://item.jd.com/10659729927.html
09:27:46 Find content page: http://item.jd.com/10060407316.html
09:27:46 Find content page: http://item.jd.com/10126922643.html
09:27:46 Find content page: http://item.jd.com/1624471736.html
09:27:46 Find content page: http://item.jd.com/1108453928.html
09:27:46 Find content page: http://item.jd.com/1380768586.html
09:27:46 Find content page: http://item.jd.com/1546389859.html
09:27:46 Find content page: http://item.jd.com/10138357185.html
09:27:46 Find content page: http://item.jd.com/10698801388.html
09:27:46 Find content page: http://item.jd.com/1522948233.html
09:27:46 Find content page: http://item.jd.com/10496665183.html
09:27:46 Find content page: http://item.jd.com/1389107268.html
09:27:46 Find content page: http://item.jd.com/1354991581.html
09:27:46 Find content page: http://item.jd.com/10378237585.html
09:27:46 Find content page: http://item.jd.com/1343190092.html
09:27:46 Find content page: http://item.jd.com/10663660737.html
09:27:46 Find content page: http://item.jd.com/10577528068.html
09:27:46 Find content page: http://item.jd.com/10733358249.html
09:27:46 Find content page: http://item.jd.com/10516513166.html
09:27:46 Find content page: http://item.jd.com/10328338627.html
09:27:46 Find content page: http://item.jd.com/10114833831.html
09:27:46 Find content page: http://item.jd.com/10700377841.html
09:27:46 Find content page: http://item.jd.com/10204875766.html
09:27:46 Find content page: http://item.jd.com/1547738420.html
09:27:46 Find content page: http://item.jd.com/10314282878.html
09:27:46 Find content page: http://item.jd.com/10033845109.html
09:27:46 Find content page: http://item.jd.com/10355770408.html
09:27:46 Find content page: http://item.jd.com/10510469785.html
09:27:46 Find content page: http://item.jd.com/10310676426.html
09:27:46 Find content page: http://item.jd.com/1543096979.html
09:27:46 Find content page: http://item.jd.com/10714144853.html
09:27:46 Find content page: http://item.jd.com/1597686290.html
09:27:46 Find content page: http://item.jd.com/10297451072.html
09:27:46 Find content page: http://item.jd.com/1735514839.html
09:27:46 Find content page: http://item.jd.com/10689483379.html
09:27:46 Find content page: http://item.jd.com/10384547647.html
09:27:46 Find content page: http://item.jd.com/10578940973.html
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=-1&trans=1&JL=6_0_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=0&trans=1&JL=6_0_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=2&trans=1&JL=6_0_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=4&trans=1&JL=6_0_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=210&trans=1&JL=6_0_0
09:27:46 Success process page http://list.jd.com/list.html?cat=9847,9849,9870&page=2&trans=1&JL=6_0_0 in 0.243 s

09:27:46 Spider running in 00 hour 00 minutes 18 seconds

09:27:46 Find pages: 4358 

09:27:46 Waiting for collect pages: 4302 

09:27:46 Collected pages: 56 

09:27:46 Success download page http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery=1&trans=1&JL=4_10_0 in 0.154 s

09:27:46 Find content page: http://item.jd.com/10378454435.html
09:27:46 Find content page: http://item.jd.com/10759479423.html
09:27:46 Find content page: http://item.jd.com/10616512827.html
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F11502&delivery=1&trans=1&JL=3_å“ç‰Œ_è”é‚¦ï¼ˆLANDBONDï¼‰
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F11126&delivery=1&trans=1&JL=3_å“ç‰Œ_ä¹å’Œå±…ï¼ˆLEWARMï¼‰
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F37966&delivery=1&trans=1&JL=3_å“ç‰Œ_åˆ©è±ªï¼ˆLEHOOï¼‰
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F16094&delivery=1&trans=1&JL=3_å“ç‰Œ_åŒç®­
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F15555&delivery=1&trans=1&JL=3_å“ç‰Œ_ç”Ÿæ´»è¯šå“
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F26668&delivery=1&trans=1&JL=3_å“ç‰Œ_é›…ç¾ä¹
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F20222&delivery=1&trans=1&JL=3_å“ç‰Œ_å‹æ¾³ï¼ˆyaï¼‰
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F8074&delivery=1&trans=1&JL=3_å“ç‰Œ_å¥½äº‹è¾¾
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F57153&delivery=1&trans=1&JL=3_å“ç‰Œ_æ–½è±ªç‰¹æ–¯
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F62988&delivery=1&trans=1&JL=3_å“ç‰Œ_é›…å®¢é›†
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F42227&delivery=1&trans=1&JL=3_åˆ†ç±»_å¸ƒè‰ºæ²™å‘
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F42226&delivery=1&trans=1&JL=3_åˆ†ç±»_çš®è‰ºæ²™å‘
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F67889&delivery=1&trans=1&JL=3_åˆ†ç±»_åŠŸèƒ½æ²™å‘
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F67890&delivery=1&trans=1&JL=3_åˆ†ç±»_æ‡’äººæ²™å‘
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F33710&delivery=1&trans=1&JL=3_åˆ†ç±»_å…¶å®ƒ
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=4652%5F42222&delivery=1&trans=1&JL=3_åº§ä½æ•°_å•äººä½
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=4652%5F42223&delivery=1&trans=1&JL=3_åº§ä½æ•°_åŒäººä½
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=4652%5F42221&delivery=1&trans=1&JL=3_åº§ä½æ•°_ç»„åˆæ²™å‘
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=4652%5F33710&delivery=1&trans=1&JL=3_åº§ä½æ•°_å…¶å®ƒ
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F42338&delivery=1&trans=1&JL=3_é£æ ¼_éŸ©å¼ç”°å›­
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F42294&delivery=1&trans=1&JL=3_é£æ ¼_ç°ä»£ç®€çº¦
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F42340&delivery=1&trans=1&JL=3_é£æ ¼_æ¬§å¼å¤å…¸
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F42245&delivery=1&trans=1&JL=3_é£æ ¼_æ—¥éŸ©é£æ ¼
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F11&delivery=1&trans=1&JL=3_é£æ ¼_å…¶ä»–
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F42246&delivery=1&trans=1&JL=3_é£æ ¼_ä¸­å¼ç°ä»£
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F42339&delivery=1&trans=1&JL=3_é£æ ¼_ç¾å¼ä¹¡æ‘
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F67868&delivery=1&trans=1&JL=3_é£æ ¼_åŒ—æ¬§/å®œå®¶
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=3785%5F33777&delivery=1&trans=1&JL=3_é€‚ç”¨åœºæ™¯_å®¢å…
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=3785%5F76589&delivery=1&trans=1&JL=3_é€‚ç”¨åœºæ™¯_åŠå…¬å®¤
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=3785%5F33779&delivery=1&trans=1&JL=3_é€‚ç”¨åœºæ™¯_å§å®¤
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=3785%5F33780&delivery=1&trans=1&JL=3_é€‚ç”¨åœºæ™¯_ä¹¦æˆ¿
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=3785%5F42244&delivery=1&trans=1&JL=3_é€‚ç”¨åœºæ™¯_åº­é™¢/é˜³å°
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=3785%5F83929&delivery=1&trans=1&JL=3_é€‚ç”¨åœºæ™¯_é…’åº—
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=3785%5F33710&delivery=1&trans=1&JL=3_é€‚ç”¨åœºæ™¯_å…¶å®ƒ
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery=1&sort=sort_totalsales15_desc&trans=1&JL=4_2_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery=1&sort=sort_dredisprice_asc&trans=1&JL=4_3_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery=1&sort=sort_commentcount_desc&trans=1&JL=4_5_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery=1&sort=sort_winsdate_desc&trans=1&JL=4_6_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery=0&trans=1&JL=4_10_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery=1&delivery_daofu=3&trans=1&JL=4_11_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery=1&stock=1&trans=1&JL=4_7_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery=1&icon=L423629M423629&trans=1&JL=4_15_0
09:27:46 Find content page: http://item.jd.com/1093555.html
09:27:46 Find content page: http://item.jd.com/2231749.html
09:27:46 Find content page: http://item.jd.com/1406871.html
09:27:46 Find content page: http://item.jd.com/2231741.html
09:27:46 Find content page: http://item.jd.com/1622432.html
09:27:46 Find content page: http://item.jd.com/2262586.html
09:27:46 Find content page: http://item.jd.com/1825143.html
09:27:46 Find content page: http://item.jd.com/2262600.html
09:27:46 Find content page: http://item.jd.com/1116120.html
09:27:46 Find content page: http://item.jd.com/2501804.html
09:27:46 Find content page: http://item.jd.com/1116143.html
09:27:46 Find content page: http://item.jd.com/1116140.html
09:27:46 Find content page: http://item.jd.com/1116135.html
09:27:46 Find content page: http://item.jd.com/1116147.html
09:27:46 Find content page: http://item.jd.com/1215845.html
09:27:46 Find content page: http://item.jd.com/1215851.html
09:27:46 Find content page: http://item.jd.com/1332465.html
09:27:46 Find content page: http://item.jd.com/1332471.html
09:27:46 Find content page: http://item.jd.com/2231060.html
09:27:46 Find content page: http://item.jd.com/2251281.html
09:27:46 Find content page: http://item.jd.com/2840401.html
09:27:46 Find content page: http://item.jd.com/2840403.html
09:27:46 Find content page: http://item.jd.com/2846981.html
09:27:46 Find content page: http://item.jd.com/2847299.html
09:27:46 Find content page: http://item.jd.com/2847315.html
09:27:46 Find content page: http://item.jd.com/2847319.html
09:27:46 Find content page: http://item.jd.com/2847361.html
09:27:46 Find content page: http://item.jd.com/2998768.html
09:27:46 Find content page: http://item.jd.com/2998770.html
09:27:46 Find content page: http://item.jd.com/2998772.html
09:27:46 Find content page: http://item.jd.com/3011636.html
09:27:46 Find content page: http://item.jd.com/3011816.html
09:27:46 Find content page: http://item.jd.com/3012176.html
09:27:46 Find content page: http://item.jd.com/3012218.html
09:27:46 Find content page: http://item.jd.com/3012248.html
09:27:46 Find content page: http://item.jd.com/3012290.html
09:27:46 Find content page: http://item.jd.com/3012352.html
09:27:46 Find content page: http://item.jd.com/3012378.html
09:27:46 Find content page: http://item.jd.com/3012382.html
09:27:46 Find content page: http://item.jd.com/3012390.html
09:27:46 Find content page: http://item.jd.com/3012394.html
09:27:46 Find content page: http://item.jd.com/3043864.html
09:27:46 Find content page: http://item.jd.com/3254873.html
09:27:46 Find content page: http://item.jd.com/3254875.html
09:27:46 Find content page: http://item.jd.com/3254899.html
09:27:46 Find content page: http://item.jd.com/3254927.html
09:27:46 Success process page http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery=1&trans=1&JL=4_10_0 in 0.199 s

09:27:46 Spider running in 00 hour 00 minutes 18 seconds

09:27:46 Find pages: 4424 

09:27:46 Waiting for collect pages: 4367 

09:27:46 Collected pages: 57 

